Load Balancer Simulation Log
Starting with 10 servers running for 10000 clock cycles.
Initial queue size: 1000
Task time range: 1 to 100 clock cycles
------------------------------------------------------------------
Clock cycle: 1
Starting queue size: 1000
Request queue size: 991
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 991

Clock cycle: 2
Starting queue size: 1000
Request queue size: 991
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 991

Clock cycle: 3
Starting queue size: 1000
Request queue size: 992
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 992

Clock cycle: 4
Starting queue size: 1000
Request queue size: 993
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 993

Clock cycle: 5
Starting queue size: 1000
Request queue size: 994
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 994

Clock cycle: 6
Starting queue size: 1000
Request queue size: 994
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 994

Clock cycle: 7
Starting queue size: 1000
Request queue size: 993
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 993

Clock cycle: 8
Starting queue size: 1000
Request queue size: 994
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 994

Clock cycle: 9
Starting queue size: 1000
Request queue size: 995
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
